industry,code
CI005001.WI,000059.SZ
CI005001.WI,000096.SZ
CI005001.WI,000159.SZ
CI005001.WI,000406.SZ
CI005001.WI,000554.SZ
CI005001.WI,000618.SZ
CI005001.WI,000637.SZ
CI005001.WI,000698.SZ
CI005001.WI,000703.SZ
CI005001.WI,000763.SZ
CI005001.WI,000817.SZ
CI005001.WI,000819.SZ
CI005001.WI,000866.SZ
CI005001.WI,000956.SZ
CI005001.WI,000968.SZ
CI005001.WI,000985.SZ
CI005001.WI,002064.SZ
CI005001.WI,002172.SZ
CI005001.WI,002206.SZ
CI005001.WI,002221.SZ
CI005001.WI,002254.SZ
CI005001.WI,002377.SZ
CI005001.WI,002408.SZ
CI005001.WI,002476.SZ
CI005001.WI,002493.SZ
CI005001.WI,002524.SZ
CI005001.WI,002648.SZ
CI005001.WI,002778.SZ
CI005001.WI,002828.SZ
CI005001.WI,300135.SZ
CI005001.WI,300384.SZ
CI005001.WI,600002.SH
CI005001.WI,600028.SH
CI005001.WI,600256.SH
CI005001.WI,600339.SH
CI005001.WI,600346.SH
CI005001.WI,600378.SH
CI005001.WI,600387.SH
CI005001.WI,600583.SH
CI005001.WI,600688.SH
CI005001.WI,600759.SH
CI005001.WI,600777.SH
CI005001.WI,600871.SH
CI005001.WI,601113.SH
CI005001.WI,601233.SH
CI005001.WI,601808.SH
CI005001.WI,601857.SH
CI005001.WI,603026.SH
CI005001.WI,603619.SH
CI005001.WI,603727.SH
CI005001.WI,603798.SH
CI005001.WI,603800.SH
CI005002.WI,000552.SZ
CI005002.WI,000723.SZ
CI005002.WI,000780.SZ
CI005002.WI,000937.SZ
CI005002.WI,000983.SZ
CI005002.WI,002128.SZ
CI005002.WI,002753.SZ
CI005002.WI,600121.SH
CI005002.WI,600123.SH
CI005002.WI,600157.SH
CI005002.WI,600188.SH
CI005002.WI,600348.SH
CI005002.WI,600395.SH
CI005002.WI,600397.SH
CI005002.WI,600403.SH
CI005002.WI,600408.SH
CI005002.WI,600508.SH
CI005002.WI,600546.SH
CI005002.WI,600714.SH
CI005002.WI,600725.SH
CI005002.WI,600740.SH
CI005002.WI,600758.SH
CI005002.WI,600792.SH
CI005002.WI,600971.SH
CI005002.WI,600997.SH
CI005002.WI,601001.SH
CI005002.WI,601011.SH
CI005002.WI,601015.SH
CI005002.WI,601088.SH
CI005002.WI,601101.SH
CI005002.WI,601225.SH
CI005002.WI,601666.SH
CI005002.WI,601699.SH
CI005002.WI,601898.SH
CI005002.WI,601918.SH
CI005002.WI,603113.SH
CI005003.WI,000060.SZ
CI005003.WI,000426.SZ
CI005003.WI,000603.SZ
CI005003.WI,000612.SZ
CI005003.WI,000630.SZ
CI005003.WI,000633.SZ
CI005003.WI,000657.SZ
CI005003.WI,000688.SZ
CI005003.WI,000693.SZ
CI005003.WI,000697.SZ
CI005003.WI,000751.SZ
CI005003.WI,000758.SZ
CI005003.WI,000762.SZ
CI005003.WI,000807.SZ
CI005003.WI,000831.SZ
CI005003.WI,000878.SZ
CI005003.WI,000933.SZ
CI005003.WI,000960.SZ
CI005003.WI,000962.SZ
CI005003.WI,000969.SZ
CI005003.WI,000975.SZ
CI005003.WI,002070.SZ
CI005003.WI,002082.SZ
CI005003.WI,002114.SZ
CI005003.WI,002149.SZ
CI005003.WI,002155.SZ
CI005003.WI,002160.SZ
CI005003.WI,002167.SZ
CI005003.WI,002171.SZ
CI005003.WI,002182.SZ
CI005003.WI,002203.SZ
CI005003.WI,002237.SZ
CI005003.WI,002240.SZ
CI005003.WI,002295.SZ
CI005003.WI,002378.SZ
CI005003.WI,002379.SZ
CI005003.WI,002428.SZ
CI005003.WI,002460.SZ
CI005003.WI,002466.SZ
CI005003.WI,002501.SZ
CI005003.WI,002540.SZ
CI005003.WI,002578.SZ
CI005003.WI,002716.SZ
CI005003.WI,002738.SZ
CI005003.WI,002806.SZ
CI005003.WI,002824.SZ
CI005003.WI,002842.SZ
CI005003.WI,300328.SZ
CI005003.WI,300337.SZ
CI005003.WI,300428.SZ
CI005003.WI,300618.SZ
CI005003.WI,300697.SZ
CI005003.WI,600111.SH
CI005003.WI,600139.SH
CI005003.WI,600205.SH
CI005003.WI,600219.SH
CI005003.WI,600255.SH
CI005003.WI,600259.SH
CI005003.WI,600296.SH
CI005003.WI,600311.SH
CI005003.WI,600330.SH
CI005003.WI,600331.SH
CI005003.WI,600338.SH
CI005003.WI,600362.SH
CI005003.WI,600366.SH
CI005003.WI,600385.SH
CI005003.WI,600390.SH
CI005003.WI,600392.SH
CI005003.WI,600432.SH
CI005003.WI,600456.SH
CI005003.WI,600459.SH
CI005003.WI,600472.SH
CI005003.WI,600489.SH
CI005003.WI,600490.SH
CI005003.WI,600497.SH
CI005003.WI,600531.SH
CI005003.WI,600547.SH
CI005003.WI,600549.SH
CI005003.WI,600595.SH
CI005003.WI,600614.SH
CI005003.WI,600615.SH
CI005003.WI,600673.SH
CI005003.WI,600687.SH
CI005003.WI,600711.SH
CI005003.WI,600766.SH
CI005003.WI,600768.SH
CI005003.WI,600888.SH
CI005003.WI,600961.SH
CI005003.WI,600980.SH
CI005003.WI,600988.SH
CI005003.WI,601020.SH
CI005003.WI,601069.SH
CI005003.WI,601137.SH
CI005003.WI,601168.SH
CI005003.WI,601212.SH
CI005003.WI,601388.SH
CI005003.WI,601600.SH
CI005003.WI,601677.SH
CI005003.WI,601899.SH
CI005003.WI,601958.SH
CI005003.WI,603260.SH
CI005003.WI,603399.SH
CI005003.WI,603527.SH
CI005003.WI,603612.SH
CI005003.WI,603663.SH
CI005003.WI,603799.SH
CI005003.WI,603937.SH
CI005003.WI,603978.SH
CI005003.WI,603979.SH
CI005003.WI,603993.SH
CI005004.WI,000005.SZ
CI005004.WI,000027.SZ
CI005004.WI,000035.SZ
CI005004.WI,000037.SZ
CI005004.WI,000040.SZ
CI005004.WI,000068.SZ
CI005004.WI,000301.SZ
CI005004.WI,000407.SZ
CI005004.WI,000421.SZ
CI005004.WI,000531.SZ
CI005004.WI,000539.SZ
CI005004.WI,000543.SZ
CI005004.WI,000544.SZ
CI005004.WI,000591.SZ
CI005004.WI,000593.SZ
CI005004.WI,000598.SZ
CI005004.WI,000600.SZ
CI005004.WI,000601.SZ
CI005004.WI,000602.SZ
CI005004.WI,000605.SZ
CI005004.WI,000669.SZ
CI005004.WI,000685.SZ
CI005004.WI,000690.SZ
CI005004.WI,000692.SZ
CI005004.WI,000695.SZ
CI005004.WI,000711.SZ
CI005004.WI,000720.SZ
CI005004.WI,000722.SZ
CI005004.WI,000767.SZ
CI005004.WI,000791.SZ
CI005004.WI,000820.SZ
CI005004.WI,000826.SZ
CI005004.WI,000875.SZ
CI005004.WI,000883.SZ
CI005004.WI,000899.SZ
CI005004.WI,000920.SZ
CI005004.WI,000939.SZ
CI005004.WI,000958.SZ
CI005004.WI,000966.SZ
CI005004.WI,000967.SZ
CI005004.WI,000993.SZ
CI005004.WI,001896.SZ
CI005004.WI,002015.SZ
CI005004.WI,002034.SZ
CI005004.WI,002039.SZ
CI005004.WI,002267.SZ
CI005004.WI,002340.SZ
CI005004.WI,002479.SZ
CI005004.WI,002499.SZ
CI005004.WI,002573.SZ
CI005004.WI,002616.SZ
CI005004.WI,002630.SZ
CI005004.WI,002658.SZ
CI005004.WI,002672.SZ
CI005004.WI,002700.SZ
CI005004.WI,002893.SZ
CI005004.WI,002911.SZ
CI005004.WI,300012.SZ
CI005004.WI,300055.SZ
CI005004.WI,300056.SZ
CI005004.WI,300070.SZ
CI005004.WI,300090.SZ
CI005004.WI,300137.SZ
CI005004.WI,300156.SZ
CI005004.WI,300172.SZ
CI005004.WI,300187.SZ
CI005004.WI,300190.SZ
CI005004.WI,300203.SZ
CI005004.WI,300262.SZ
CI005004.WI,300266.SZ
CI005004.WI,300332.SZ
CI005004.WI,300334.SZ
CI005004.WI,300335.SZ
CI005004.WI,300362.SZ
CI005004.WI,300385.SZ
CI005004.WI,300388.SZ
CI005004.WI,300422.SZ
CI005004.WI,300425.SZ
CI005004.WI,300569.SZ
CI005004.WI,300631.SZ
CI005004.WI,300664.SZ
CI005004.WI,300692.SZ
CI005004.WI,600008.SH
CI005004.WI,600011.SH
CI005004.WI,600021.SH
CI005004.WI,600023.SH
CI005004.WI,600025.SH
CI005004.WI,600027.SH
CI005004.WI,600098.SH
CI005004.WI,600101.SH
CI005004.WI,600116.SH
CI005004.WI,600131.SH
CI005004.WI,600167.SH
CI005004.WI,600168.SH
CI005004.WI,600187.SH
CI005004.WI,600217.SH
CI005004.WI,600236.SH
CI005004.WI,600283.SH
CI005004.WI,600292.SH
CI005004.WI,600310.SH
CI005004.WI,600323.SH
CI005004.WI,600333.SH
CI005004.WI,600388.SH
CI005004.WI,600396.SH
CI005004.WI,600452.SH
CI005004.WI,600461.SH
CI005004.WI,600483.SH
CI005004.WI,600499.SH
CI005004.WI,600505.SH
CI005004.WI,600509.SH
CI005004.WI,600526.SH
CI005004.WI,600578.SH
CI005004.WI,600617.SH
CI005004.WI,600635.SH
CI005004.WI,600642.SH
CI005004.WI,600644.SH
CI005004.WI,600674.SH
CI005004.WI,600681.SH
CI005004.WI,600719.SH
CI005004.WI,600726.SH
CI005004.WI,600744.SH
CI005004.WI,600769.SH
CI005004.WI,600780.SH
CI005004.WI,600795.SH
CI005004.WI,600856.SH
CI005004.WI,600863.SH
CI005004.WI,600864.SH
CI005004.WI,600868.SH
CI005004.WI,600874.SH
CI005004.WI,600886.SH
CI005004.WI,600900.SH
CI005004.WI,600903.SH
CI005004.WI,600917.SH
CI005004.WI,600969.SH
CI005004.WI,600979.SH
CI005004.WI,600982.SH
CI005004.WI,600995.SH
CI005004.WI,601016.SH
CI005004.WI,601139.SH
CI005004.WI,601158.SH
CI005004.WI,601199.SH
CI005004.WI,601200.SH
CI005004.WI,601368.SH
CI005004.WI,601619.SH
CI005004.WI,601985.SH
CI005004.WI,601991.SH
CI005004.WI,603080.SH
CI005004.WI,603126.SH
CI005004.WI,603165.SH
CI005004.WI,603177.SH
CI005004.WI,603200.SH
CI005004.WI,603393.SH
CI005004.WI,603568.SH
CI005004.WI,603588.SH
CI005004.WI,603603.SH
CI005004.WI,603686.SH
CI005004.WI,603689.SH
CI005004.WI,603797.SH
CI005004.WI,603817.SH
CI005004.WI,603903.SH
CI005005.WI,000515.SZ
CI005005.WI,000569.SZ
CI005005.WI,000629.SZ
CI005005.WI,000655.SZ
CI005005.WI,000708.SZ
CI005005.WI,000709.SZ
CI005005.WI,000717.SZ
CI005005.WI,000761.SZ
CI005005.WI,000778.SZ
CI005005.WI,000825.SZ
CI005005.WI,000898.SZ
CI005005.WI,000906.SZ
CI005005.WI,000932.SZ
CI005005.WI,000959.SZ
CI005005.WI,002057.SZ
CI005005.WI,002075.SZ
CI005005.WI,002110.SZ
CI005005.WI,002297.SZ
CI005005.WI,002318.SZ
CI005005.WI,002423.SZ
CI005005.WI,002443.SZ
CI005005.WI,002478.SZ
CI005005.WI,002652.SZ
CI005005.WI,002756.SZ
CI005005.WI,600001.SH
CI005005.WI,600005.SH
CI005005.WI,600010.SH
CI005005.WI,600019.SH
CI005005.WI,600022.SH
CI005005.WI,600058.SH
CI005005.WI,600102.SH
CI005005.WI,600117.SH
CI005005.WI,600126.SH
CI005005.WI,600193.SH
CI005005.WI,600231.SH
CI005005.WI,600282.SH
CI005005.WI,600295.SH
CI005005.WI,600307.SH
CI005005.WI,600357.SH
CI005005.WI,600381.SH
CI005005.WI,600507.SH
CI005005.WI,600532.SH
CI005005.WI,600569.SH
CI005005.WI,600581.SH
CI005005.WI,600608.SH
CI005005.WI,600782.SH
CI005005.WI,600808.SH
CI005005.WI,600882.SH
CI005005.WI,601003.SH
CI005005.WI,601005.SH
CI005005.WI,601028.SH
CI005005.WI,601969.SH
CI005005.WI,603028.SH
CI005005.WI,603878.SH
CI005005.WI,603969.SH
CI005006.WI,000155.SZ
CI005006.WI,000408.SZ
CI005006.WI,000420.SZ
CI005006.WI,000422.SZ
CI005006.WI,000510.SZ
CI005006.WI,000523.SZ
CI005006.WI,000525.SZ
CI005006.WI,000545.SZ
CI005006.WI,000553.SZ
CI005006.WI,000565.SZ
CI005006.WI,000578.SZ
CI005006.WI,000584.SZ
CI005006.WI,000635.SZ
CI005006.WI,000677.SZ
CI005006.WI,000683.SZ
CI005006.WI,000687.SZ
CI005006.WI,000707.SZ
CI005006.WI,000731.SZ
CI005006.WI,000737.SZ
CI005006.WI,000755.SZ
CI005006.WI,000782.SZ
CI005006.WI,000792.SZ
CI005006.WI,000818.SZ
CI005006.WI,000822.SZ
CI005006.WI,000830.SZ
CI005006.WI,000859.SZ
CI005006.WI,000902.SZ
CI005006.WI,000912.SZ
CI005006.WI,000936.SZ
CI005006.WI,000949.SZ
CI005006.WI,000950.SZ
CI005006.WI,000953.SZ
CI005006.WI,000973.SZ
CI005006.WI,000990.SZ
CI005006.WI,002002.SZ
CI005006.WI,002004.SZ
CI005006.WI,002010.SZ
CI005006.WI,002018.SZ
CI005006.WI,002037.SZ
CI005006.WI,002053.SZ
CI005006.WI,002054.SZ
CI005006.WI,002061.SZ
CI005006.WI,002068.SZ
CI005006.WI,002092.SZ
CI005006.WI,002096.SZ
CI005006.WI,002108.SZ
CI005006.WI,002109.SZ
CI005006.WI,002125.SZ
CI005006.WI,002136.SZ
CI005006.WI,002145.SZ
CI005006.WI,002165.SZ
CI005006.WI,002170.SZ
CI005006.WI,002211.SZ
CI005006.WI,002215.SZ
CI005006.WI,002224.SZ
CI005006.WI,002226.SZ
CI005006.WI,002246.SZ
CI005006.WI,002250.SZ
CI005006.WI,002256.SZ
CI005006.WI,002258.SZ
CI005006.WI,002263.SZ
CI005006.WI,002274.SZ
CI005006.WI,002319.SZ
CI005006.WI,002324.SZ
CI005006.WI,002326.SZ
CI005006.WI,002360.SZ
CI005006.WI,002361.SZ
CI005006.WI,002381.SZ
CI005006.WI,002382.SZ
CI005006.WI,002386.SZ
CI005006.WI,002391.SZ
CI005006.WI,002395.SZ
CI005006.WI,002407.SZ
CI005006.WI,002409.SZ
CI005006.WI,002411.SZ
CI005006.WI,002427.SZ
CI005006.WI,002440.SZ
CI005006.WI,002442.SZ
CI005006.WI,002450.SZ
CI005006.WI,002453.SZ
CI005006.WI,002455.SZ
CI005006.WI,002464.SZ
CI005006.WI,002470.SZ
CI005006.WI,002496.SZ
CI005006.WI,002497.SZ
CI005006.WI,002513.SZ
CI005006.WI,002522.SZ
CI005006.WI,002538.SZ
CI005006.WI,002539.SZ
CI005006.WI,002549.SZ
CI005006.WI,002556.SZ
CI005006.WI,002562.SZ
CI005006.WI,002581.SZ
CI005006.WI,002584.SZ
CI005006.WI,002585.SZ
CI005006.WI,002588.SZ
CI005006.WI,002591.SZ
CI005006.WI,002597.SZ
CI005006.WI,002601.SZ
CI005006.WI,002632.SZ
CI005006.WI,002637.SZ
CI005006.WI,002643.SZ
CI005006.WI,002666.SZ
CI005006.WI,002669.SZ
CI005006.WI,002683.SZ
CI005006.WI,002694.SZ
CI005006.WI,002709.SZ
CI005006.WI,002734.SZ
CI005006.WI,002748.SZ
CI005006.WI,002749.SZ
CI005006.WI,002768.SZ
CI005006.WI,002783.SZ
CI005006.WI,002802.SZ
CI005006.WI,002805.SZ
CI005006.WI,002809.SZ
CI005006.WI,002810.SZ
CI005006.WI,002827.SZ
CI005006.WI,002838.SZ
CI005006.WI,002855.SZ
CI005006.WI,002886.SZ
CI005006.WI,002895.SZ
CI005006.WI,002909.SZ
CI005006.WI,002915.SZ
CI005006.WI,002917.SZ
CI005006.WI,002919.SZ
CI005006.WI,300019.SZ
CI005006.WI,300037.SZ
CI005006.WI,300041.SZ
CI005006.WI,300054.SZ
CI005006.WI,300067.SZ
CI005006.WI,300072.SZ
CI005006.WI,300073.SZ
CI005006.WI,300082.SZ
CI005006.WI,300107.SZ
CI005006.WI,300108.SZ
CI005006.WI,300121.SZ
CI005006.WI,300132.SZ
CI005006.WI,300169.SZ
CI005006.WI,300174.SZ
CI005006.WI,300180.SZ
CI005006.WI,300192.SZ
CI005006.WI,300200.SZ
CI005006.WI,300214.SZ
CI005006.WI,300218.SZ
CI005006.WI,300221.SZ
CI005006.WI,300225.SZ
CI005006.WI,300230.SZ
CI005006.WI,300236.SZ
CI005006.WI,300243.SZ
CI005006.WI,300261.SZ
CI005006.WI,300285.SZ
CI005006.WI,300305.SZ
CI005006.WI,300320.SZ
CI005006.WI,300321.SZ
CI005006.WI,300325.SZ
CI005006.WI,300340.SZ
CI005006.WI,300343.SZ
CI005006.WI,300387.SZ
CI005006.WI,300398.SZ
CI005006.WI,300405.SZ
CI005006.WI,300429.SZ
CI005006.WI,300437.SZ
CI005006.WI,300459.SZ
CI005006.WI,300478.SZ
CI005006.WI,300481.SZ
CI005006.WI,300487.SZ
CI005006.WI,300505.SZ
CI005006.WI,300522.SZ
CI005006.WI,300530.SZ
CI005006.WI,300535.SZ
CI005006.WI,300537.SZ
CI005006.WI,300538.SZ
CI005006.WI,300539.SZ
CI005006.WI,300547.SZ
CI005006.WI,300568.SZ
CI005006.WI,300575.SZ
CI005006.WI,300576.SZ
CI005006.WI,300586.SZ
CI005006.WI,300587.SZ
CI005006.WI,300596.SZ
CI005006.WI,300599.SZ
CI005006.WI,300610.SZ
CI005006.WI,300641.SZ
CI005006.WI,300655.SZ
CI005006.WI,300665.SZ
CI005006.WI,300684.SZ
CI005006.WI,300690.SZ
CI005006.WI,300699.SZ
CI005006.WI,300716.SZ
CI005006.WI,300717.SZ
CI005006.WI,300721.SZ
CI005006.WI,300727.SZ
CI005006.WI,300740.SZ
CI005006.WI,600063.SH
CI005006.WI,600074.SH
CI005006.WI,600075.SH
CI005006.WI,600078.SH
CI005006.WI,600091.SH
CI005006.WI,600096.SH
CI005006.WI,600135.SH
CI005006.WI,600141.SH
CI005006.WI,600143.SH
CI005006.WI,600155.SH
CI005006.WI,600160.SH
CI005006.WI,600226.SH
CI005006.WI,600227.SH
CI005006.WI,600228.SH
CI005006.WI,600230.SH
CI005006.WI,600249.SH
CI005006.WI,600273.SH
CI005006.WI,600277.SH
CI005006.WI,600281.SH
CI005006.WI,600299.SH
CI005006.WI,600301.SH
CI005006.WI,600309.SH
CI005006.WI,600319.SH
CI005006.WI,600328.SH
CI005006.WI,600352.SH
CI005006.WI,600367.SH
CI005006.WI,600389.SH
CI005006.WI,600409.SH
CI005006.WI,600423.SH
CI005006.WI,600426.SH
CI005006.WI,600444.SH
CI005006.WI,600470.SH
CI005006.WI,600486.SH
CI005006.WI,600500.SH
CI005006.WI,600538.SH
CI005006.WI,600589.SH
CI005006.WI,600596.SH
CI005006.WI,600618.SH
CI005006.WI,600636.SH
CI005006.WI,600691.SH
CI005006.WI,600722.SH
CI005006.WI,600727.SH
CI005006.WI,600731.SH
CI005006.WI,600746.SH
CI005006.WI,600796.SH
CI005006.WI,600803.SH
CI005006.WI,600810.SH
CI005006.WI,600844.SH
CI005006.WI,600889.SH
CI005006.WI,600985.SH
CI005006.WI,601163.SH
CI005006.WI,601208.SH
CI005006.WI,601216.SH
CI005006.WI,601500.SH
CI005006.WI,601678.SH
CI005006.WI,601966.SH
CI005006.WI,603002.SH
CI005006.WI,603010.SH
CI005006.WI,603033.SH
CI005006.WI,603041.SH
CI005006.WI,603067.SH
CI005006.WI,603077.SH
CI005006.WI,603078.SH
CI005006.WI,603086.SH
CI005006.WI,603110.SH
CI005006.WI,603133.SH
CI005006.WI,603181.SH
CI005006.WI,603188.SH
CI005006.WI,603225.SH
CI005006.WI,603227.SH
CI005006.WI,603266.SH
CI005006.WI,603299.SH
CI005006.WI,603330.SH
CI005006.WI,603360.SH
CI005006.WI,603378.SH
CI005006.WI,603519.SH
CI005006.WI,603580.SH
CI005006.WI,603585.SH
CI005006.WI,603599.SH
CI005006.WI,603601.SH
CI005006.WI,603605.SH
CI005006.WI,603615.SH
CI005006.WI,603630.SH
CI005006.WI,603639.SH
CI005006.WI,603683.SH
CI005006.WI,603722.SH
CI005006.WI,603737.SH
CI005006.WI,603822.SH
CI005006.WI,603823.SH
CI005006.WI,603879.SH
CI005006.WI,603906.SH
CI005006.WI,603916.SH
CI005006.WI,603928.SH
CI005006.WI,603938.SH
CI005006.WI,603968.SH
CI005006.WI,603970.SH
CI005006.WI,603977.SH
CI005006.WI,603980.SH
CI005006.WI,603991.SH
CI005007.WI,000010.SZ
CI005007.WI,000018.SZ
CI005007.WI,000065.SZ
CI005007.WI,000090.SZ
CI005007.WI,000498.SZ
CI005007.WI,000628.SZ
CI005007.WI,000928.SZ
CI005007.WI,002047.SZ
CI005007.WI,002051.SZ
CI005007.WI,002060.SZ
CI005007.WI,002062.SZ
CI005007.WI,002081.SZ
CI005007.WI,002116.SZ
CI005007.WI,002135.SZ
CI005007.WI,002140.SZ
CI005007.WI,002178.SZ
CI005007.WI,002307.SZ
CI005007.WI,002310.SZ
CI005007.WI,002314.SZ
CI005007.WI,002325.SZ
CI005007.WI,002375.SZ
CI005007.WI,002398.SZ
CI005007.WI,002421.SZ
CI005007.WI,002431.SZ
CI005007.WI,002469.SZ
CI005007.WI,002482.SZ
CI005007.WI,002541.SZ
CI005007.WI,002542.SZ
CI005007.WI,002545.SZ
CI005007.WI,002586.SZ
CI005007.WI,002620.SZ
CI005007.WI,002628.SZ
CI005007.WI,002659.SZ
CI005007.WI,002663.SZ
CI005007.WI,002713.SZ
CI005007.WI,002717.SZ
CI005007.WI,002755.SZ
CI005007.WI,002775.SZ
CI005007.WI,002781.SZ
CI005007.WI,002789.SZ
CI005007.WI,002791.SZ
CI005007.WI,002811.SZ
CI005007.WI,002822.SZ
CI005007.WI,002830.SZ
CI005007.WI,002856.SZ
CI005007.WI,002883.SZ
CI005007.WI,002887.SZ
CI005007.WI,300044.SZ
CI005007.WI,300117.SZ
CI005007.WI,300197.SZ
CI005007.WI,300284.SZ
CI005007.WI,300300.SZ
CI005007.WI,300355.SZ
CI005007.WI,300483.SZ
CI005007.WI,300495.SZ
CI005007.WI,300500.SZ
CI005007.WI,300506.SZ
CI005007.WI,300517.SZ
CI005007.WI,300536.SZ
CI005007.WI,300592.SZ
CI005007.WI,300621.SZ
CI005007.WI,300649.SZ
CI005007.WI,300668.SZ
CI005007.WI,300712.SZ
CI005007.WI,600039.SH
CI005007.WI,600068.SH
CI005007.WI,600083.SH
CI005007.WI,600170.SH
CI005007.WI,600209.SH
CI005007.WI,600248.SH
CI005007.WI,600263.SH
CI005007.WI,600284.SH
CI005007.WI,600326.SH
CI005007.WI,600477.SH
CI005007.WI,600491.SH
CI005007.WI,600496.SH
CI005007.WI,600502.SH
CI005007.WI,600512.SH
CI005007.WI,600528.SH
CI005007.WI,600545.SH
CI005007.WI,600590.SH
CI005007.WI,600610.SH
CI005007.WI,600820.SH
CI005007.WI,600846.SH
CI005007.WI,600853.SH
CI005007.WI,600939.SH
CI005007.WI,600970.SH
CI005007.WI,600986.SH
CI005007.WI,601117.SH
CI005007.WI,601186.SH
CI005007.WI,601226.SH
CI005007.WI,601390.SH
CI005007.WI,601611.SH
CI005007.WI,601618.SH
CI005007.WI,601668.SH
CI005007.WI,601669.SH
CI005007.WI,601789.SH
CI005007.WI,601800.SH
CI005007.WI,601886.SH
CI005007.WI,603007.SH
CI005007.WI,603017.SH
CI005007.WI,603018.SH
CI005007.WI,603030.SH
CI005007.WI,603081.SH
CI005007.WI,603098.SH
CI005007.WI,603300.SH
CI005007.WI,603316.SH
CI005007.WI,603359.SH
CI005007.WI,603388.SH
CI005007.WI,603458.SH
CI005007.WI,603466.SH
CI005007.WI,603637.SH
CI005007.WI,603717.SH
CI005007.WI,603828.SH
CI005007.WI,603843.SH
CI005007.WI,603860.SH
CI005007.WI,603887.SH
CI005007.WI,603909.SH
CI005007.WI,603929.SH
CI005007.WI,603959.SH
CI005008.WI,000012.SZ
CI005008.WI,000023.SZ
CI005008.WI,000055.SZ
CI005008.WI,000401.SZ
CI005008.WI,000509.SZ
CI005008.WI,000511.SZ
CI005008.WI,000546.SZ
CI005008.WI,000619.SZ
CI005008.WI,000672.SZ
CI005008.WI,000786.SZ
CI005008.WI,000789.SZ
CI005008.WI,000795.SZ
CI005008.WI,000877.SZ
CI005008.WI,000885.SZ
CI005008.WI,000935.SZ
CI005008.WI,002043.SZ
CI005008.WI,002066.SZ
CI005008.WI,002080.SZ
CI005008.WI,002088.SZ
CI005008.WI,002102.SZ
CI005008.WI,002162.SZ
CI005008.WI,002163.SZ
CI005008.WI,002192.SZ
CI005008.WI,002201.SZ
CI005008.WI,002205.SZ
CI005008.WI,002225.SZ
CI005008.WI,002233.SZ
CI005008.WI,002271.SZ
CI005008.WI,002302.SZ
CI005008.WI,002333.SZ
CI005008.WI,002346.SZ
CI005008.WI,002372.SZ
CI005008.WI,002392.SZ
CI005008.WI,002457.SZ
CI005008.WI,002596.SZ
CI005008.WI,002613.SZ
CI005008.WI,002619.SZ
CI005008.WI,002623.SZ
CI005008.WI,002641.SZ
CI005008.WI,002671.SZ
CI005008.WI,002718.SZ
CI005008.WI,002742.SZ
CI005008.WI,002785.SZ
CI005008.WI,002798.SZ
CI005008.WI,002918.SZ
CI005008.WI,300021.SZ
CI005008.WI,300064.SZ
CI005008.WI,300093.SZ
CI005008.WI,300160.SZ
CI005008.WI,300163.SZ
CI005008.WI,300179.SZ
CI005008.WI,300196.SZ
CI005008.WI,300198.SZ
CI005008.WI,300234.SZ
CI005008.WI,300344.SZ
CI005008.WI,300345.SZ
CI005008.WI,300374.SZ
CI005008.WI,300409.SZ
CI005008.WI,300706.SZ
CI005008.WI,300715.SZ
CI005008.WI,300737.SZ
